ID,CompanyName,CompanyAddress,CompanyPhoneNumber,CompanyEmail,RequestedDegree,RequestedQualification,RequestedExperience,MissionDescription
1515,GHASSENcompany,"21st wall street,N.Y.,USA",29461962,[email],PhD,"Python,C++



","6 years of experience.



","Project Manager and Problem solver



"
1098,ghassen,aouina,54456498,[email],none,"none	
","none
","none
"
1250,beklha,hghjg,kgkgkg,kgkgkjg,kjgkjgkg,"kgkgkg	kgkgk
","jbkjbkbk
","kbfvuyhbk
"
"ugkhjn,",,,,,,"
","
","
"
